# xp12_incidents_config.txt
# Configuration for xp12_incidents.lua
#
# SCRIPT-MODE  = ON | OFF | <minutes>   (RANDOM: one failure within <X> minutes)
# DEFAULT_MTBF = <hours>               (fallback for all failures set to "DEFAULT")

MODE         = ON
DEFAULT_MTBF = 10000

# Profiles:
#   The script reads the aircraft ICAO at startup and selects the matching profile.
#   No matching profile → [DEFAULT] is used.
#   Profile entries override [DEFAULT] — only deviations need to be listed.

# Profile modes:
#   <number>  = MTBF in hours
#   DEFAULT   = MTBF from DEFAULT_MTBF
#   OFF       = disabled

# ============================================================
#  DEFAULT
# ============================================================

[DEFAULT]

# ---- ENVIRONMENT -------------------------------------------
VASI              = DEFAULT
RWY_LIGHTS        = DEFAULT
SMOKE             = DEFAULT
BIRD_ENG1         = DEFAULT
BIRD_ENG2         = DEFAULT
DOOR_OPEN         = DEFAULT
FUEL_CAP          = DEFAULT
FUEL_WATER        = DEFAULT
FUEL_TYPE         = DEFAULT


# ---- ENGINES -----------------------------------------------
ENG_FAIL_1        = DEFAULT
ENG_FAIL_2        = DEFAULT
ENG_FIRE_1        = DEFAULT
ENG_FIRE_2        = DEFAULT
STARTER_1         = DEFAULT
STARTER_2         = DEFAULT
MAG_L1            = DEFAULT
MAG_L2            = DEFAULT
MAG_R1            = DEFAULT
MAG_R2            = DEFAULT
FUEL_PUMP_LO_1    = DEFAULT
FUEL_PUMP_LO_2    = DEFAULT
FUEL_PUMP_1       = DEFAULT
FUEL_PUMP_2       = DEFAULT
ELE_FUEL_PMP_1    = DEFAULT
ELE_FUEL_PMP_2    = DEFAULT
FUEL_FLOW_1       = DEFAULT
FUEL_FLOW_2       = DEFAULT
FUEL_BLOCK_1      = DEFAULT
FUEL_BLOCK_2      = DEFAULT
FUEL_LEAK         = DEFAULT
OIL_PUMP_1        = DEFAULT
OIL_PUMP_2        = DEFAULT
OIL_PRESS_LO_1    = DEFAULT
OIL_PRESS_LO_2    = DEFAULT
AIRFLOW_ENG1      = DEFAULT
AIRFLOW_ENG2      = DEFAULT

# ---- PROPELLERS (constant speed prop only) -------------------------
PROP_FINE_1       = DEFAULT
PROP_FINE_2       = DEFAULT
PROP_COARSE_1     = DEFAULT
PROP_COARSE_2     = DEFAULT

# ---- ELECTRICAL --------------------------------------------
ELEC_BUS1         = DEFAULT
ELEC_BUS2         = DEFAULT
GENERATOR_1       = DEFAULT
GENERATOR_2       = DEFAULT
BATTERY_1         = DEFAULT
BATTERY_2         = DEFAULT
GEN0_LO           = DEFAULT
GEN0_HI           = DEFAULT
GEN1_LO           = DEFAULT
GEN1_HI           = DEFAULT
BAT0_LO           = DEFAULT
BAT0_HI           = DEFAULT
BAT1_LO           = DEFAULT
BAT1_HI           = DEFAULT

# ---- LIGHTS ------------------------------------------------
LITES_BEACON      = DEFAULT
LITES_NAV         = DEFAULT
LITES_TAXI        = DEFAULT
LITES_STROBE      = DEFAULT
LITES_LANDING     = DEFAULT
LITES_INST        = DEFAULT
LITES_COCKPIT     = DEFAULT

# ---- AUTOPILOT ---------------------------------------------
AP_COMPUTER       = DEFAULT
AP_RUNAWAY        = DEFAULT
AP_SERVOS         = DEFAULT
AP_SERVO_ELEV     = DEFAULT
AP_SERVO_AILN     = DEFAULT
AP_SERVO_RUDD     = DEFAULT

# ---- SYSTEMS -----------------------------------------------
PITOT_HEAT_1      = DEFAULT
PITOT_HEAT_2      = DEFAULT
AOA_HEAT          = DEFAULT
WINDOW_HEAT       = DEFAULT
PROP_HEAT_1       = DEFAULT
PROP_HEAT_2       = DEFAULT
TKS_PUMP          = DEFAULT
HVAC              = DEFAULT
VACUUM_1          = DEFAULT
VACUUM_2          = DEFAULT

# ---- INSTRUMENTS -------------------------------------------
ASI_PILOT         = DEFAULT
AHZ_PILOT         = DEFAULT
ALT_PILOT         = DEFAULT
TSI_PILOT         = DEFAULT
DGY_PILOT         = DEFAULT
VVI_PILOT         = DEFAULT
ALT_COPILOT       = DEFAULT
AHZ_COPILOT       = DEFAULT
G430_GPS1         = DEFAULT
G430_GPS2         = DEFAULT
G430_NAV1         = DEFAULT
G430_NAV2         = DEFAULT
G_ASI             = DEFAULT
G_ALT             = DEFAULT
G_VVI             = DEFAULT
G_PFD             = DEFAULT
G_MFD             = DEFAULT
G_GIA1            = DEFAULT
G_GIA2            = DEFAULT
G_GEA             = DEFAULT
MAGNETOMETER      = DEFAULT

#prüfen, ob bei G1000 ADC und/oder AHRS ausfallen können (oder ist das nur für Airliner)

WXR_RADAR         = DEFAULT
NAVCOM1           = DEFAULT
NAVCOM2           = DEFAULT
ADF1              = DEFAULT
DME               = DEFAULT
XPNDR             = DEFAULT
MARKER            = DEFAULT	# TRY INFLIGHT
RPM_IND_1         = DEFAULT
RPM_IND_2         = DEFAULT
MP_IND_1          = DEFAULT
MP_IND_2          = DEFAULT
CHT_IND_1         = DEFAULT
CHT_IND_2         = DEFAULT
EGT_IND_1         = DEFAULT
EGT_IND_2         = DEFAULT
FF_IND_1          = DEFAULT
FF_IND_2          = DEFAULT
FUEL_P_IND_1      = DEFAULT
FUEL_P_IND_2      = DEFAULT
FUEL_QTY          = DEFAULT
OIL_P_IND_1       = DEFAULT
OIL_P_IND_2       = DEFAULT
OIL_T_IND_1       = DEFAULT
OIL_T_IND_2       = DEFAULT
STALL_WARN        = DEFAULT	# TRY INFLIGHT on B58
GEAR_WARN         = DEFAULT
PROP_SYNC         = DEFAULT

# ---- SENSORS / ANTENNAS  -----------------------------------------------
PITOT             = DEFAULT
PITOT_2           = DEFAULT
PITOT_STBY        = DEFAULT
STATIC            = DEFAULT
STATIC_2          = DEFAULT
STATIC_STBY       = DEFAULT
STATIC_ERR_1      = DEFAULT
STATIC_ERR_2      = DEFAULT
OAT               = DEFAULT
ICE_DETECT        = DEFAULT
LOC               = DEFAULT
GLS               = DEFAULT
GPS               = DEFAULT

# maybe return com1/2 nav 1/2 again -> antennas / check in xp

# ---- GEAR --------------------------------------------------
GEAR_IND          = DEFAULT
GEAR_ACT          = DEFAULT
GEAR_RET_1        = DEFAULT
GEAR_RET_2        = DEFAULT
GEAR_RET_3        = DEFAULT
GEAR_COL_1        = DEFAULT
GEAR_COL_2        = DEFAULT
GEAR_COL_3        = DEFAULT
TIRE_1            = DEFAULT
TIRE_2            = DEFAULT
TIRE_3            = DEFAULT
TIRE_4            = DEFAULT
TIRE_5            = DEFAULT
BRAKES_L          = DEFAULT
BRAKES_R          = DEFAULT

# ---- CONTROLS ----------------------------------------------
